id,neighbourhood,latitude,longitude,room_type,price,availability_365,minimum_nights
8521,West Cambridge,42.38329,-71.13616999999999,Entire home/apt,150,307,3
11169,North Cambridge,42.394690000000004,-71.13223,Private room,105,364,2
11945,North Cambridge,42.39454,-71.13431,Private room,75,0,3
19581,The Port,42.362759999999994,-71.09765,Private room,185,0,4
22006,Neighborhood Nine,42.3867,-71.12387,Private room,110,125,2
24063,West Cambridge,42.376059999999995,-71.14041,Private room,110,357,2
26531,Riverside,42.3719,-71.11569,Entire home/apt,200,365,4
27498,The Port,42.36381,-71.09754000000001,Private room,250,365,5
79762,The Port,42.3695,-71.09921,Entire home/apt,225,1,3
106474,The Port,42.3627,-71.09645,Private room,260,1,5
108898,West Cambridge,42.38377,-71.13543,Entire home/apt,130,324,2
219471,Cambridgeport,42.361090000000004,-71.10425,Entire home/apt,144,365,10
231115,Mid-Cambridge,42.367709999999995,-71.1058,Entire home/apt,225,105,30
280304,Riverside,42.37036,-71.11496,Entire home/apt,194,18,3
321847,The Port,42.36549,-71.098,Entire home/apt,300,3,2
326170,Agassiz,42.38247,-71.11403,Entire home/apt,110,0,1
405144,Mid-Cambridge,42.37125,-71.11105,Entire home/apt,180,364,31
405548,West Cambridge,42.38258,-71.1371,Entire home/apt,150,0,2
445407,Wellington-Harrington,42.37363,-71.08909,Entire home/apt,350,1,2
459074,Cambridgeport,42.36291,-71.10435,Entire home/apt,100,0,2
464471,Wellington-Harrington,42.37317,-71.09743,Entire home/apt,175,266,91
742574,Cambridgeport,42.36486,-71.10328,Entire home/apt,150,146,30
798213,North Cambridge,42.40168,-71.13512,Private room,65,172,1
810461,The Port,42.370470000000005,-71.09781,Private room,98,15,2
860634,Agassiz,42.38391,-71.11449,Private room,70,0,1
910408,Mid-Cambridge,42.37039,-71.10645,Entire home/apt,100,363,300
1054635,Mid-Cambridge,42.37254,-71.1126,Entire home/apt,125,309,91
1067104,North Cambridge,42.39177,-71.13116,Private room,79,365,145
1097262,Cambridgeport,42.35629,-71.11095,Private room,70,0,30
1130655,Agassiz,42.38454,-71.1156,Private room,125,365,91
1140201,Cambridgeport,42.36112,-71.1066,Private room,70,365,30
1141088,Wellington-Harrington,42.37117,-71.09685,Entire home/apt,179,0,2
1143701,North Cambridge,42.38884,-71.12048,Private room,125,365,91
1154298,North Cambridge,42.400209999999994,-71.13643,Private room,65,340,1
1193875,The Port,42.364329999999995,-71.09911,Private room,33,2,1
1215512,Strawberry Hill,42.378240000000005,-71.14915,Entire home/apt,160,362,91
1216161,Mid-Cambridge,42.3762,-71.10919,Entire home/apt,135,101,91
1225831,The Port,42.36458,-71.09845,Entire home/apt,155,254,3
1276962,The Port,42.3678,-71.10175,Entire home/apt,200,276,3
1307195,Cambridgeport,42.36392,-71.10191,Entire home/apt,469,22,2
1315920,Wellington-Harrington,42.369859999999996,-71.09583,Entire home/apt,698,364,1
1330779,Neighborhood Nine,42.38905,-71.12425,Entire home/apt,200,365,7
1341022,The Port,42.36821,-71.09436,Entire home/apt,134,274,91
1404377,East Cambridge,42.36743,-71.08458,Private room,140,250,2
1406416,East Cambridge,42.37143,-71.07881,Private room,140,265,2
1502981,Neighborhood Nine,42.38538,-71.11995999999999,Private room,95,0,3
1609674,Neighborhood Nine,42.37599,-71.11792,Entire home/apt,375,364,91
1619471,Mid-Cambridge,42.37384,-71.10719,Private room,140,170,2
1619859,Neighborhood Nine,42.38848,-71.12592,Entire home/apt,120,1,91
1632003,Mid-Cambridge,42.37209,-71.10328,Private room,170,171,2
1644730,Riverside,42.37025,-71.1147,Entire home/apt,240,6,4
1711476,Mid-Cambridge,42.37485,-71.10563,Entire home/apt,90,250,32
1799157,Strawberry Hill,42.37617,-71.1544,Private room,79,120,32
1840256,Area 2/MIT,42.36183,-71.0846,Entire home/apt,259,234,29
1855969,East Cambridge,42.36342,-71.08281,Entire home/apt,272,211,29
1881771,Cambridgeport,42.35564,-71.11298000000001,Entire home/apt,225,292,3
1892854,Mid-Cambridge,42.37315,-71.11268000000001,Entire home/apt,330,0,91
1893287,The Port,42.365629999999996,-71.10043,Entire home/apt,160,76,2
1935343,Cambridgeport,42.35698,-71.10859,Entire home/apt,145,356,2
1984737,West Cambridge,42.381159999999994,-71.13325999999999,Entire home/apt,425,335,2
2030680,Strawberry Hill,42.37852,-71.15249,Private room,125,365,1
2038283,Mid-Cambridge,42.372170000000004,-71.11453,Entire home/apt,110,171,3
2092181,Wellington-Harrington,42.37278,-71.09002,Entire home/apt,85,0,1
2098613,Cambridgeport,42.35518,-71.10914,Private room,75,1,2
2176599,East Cambridge,42.36322,-71.08456,Entire home/apt,259,235,29
2223447,Mid-Cambridge,42.37109,-71.11066,Entire home/apt,95,294,91
2244415,Mid-Cambridge,42.372479999999996,-71.11488,Entire home/apt,329,180,2
2290052,Wellington-Harrington,42.37145,-71.09575,Private room,120,180,3
2359793,North Cambridge,42.40182,-71.13523,Private room,60,172,1
2451591,Cambridgeport,42.361509999999996,-71.1048,Private room,129,362,5
2467252,Neighborhood Nine,42.38155,-71.12886,Private room,125,0,2
2538983,Cambridgeport,42.357040000000005,-71.10909000000001,Entire home/apt,350,0,1
2580942,The Port,42.3695,-71.09921,Entire home/apt,250,311,3
2642323,Cambridge Highlands,42.38817,-71.14601,Entire home/apt,250,0,7
2692752,Cambridgeport,42.364309999999996,-71.1029,Private room,95,0,2
2875646,Wellington-Harrington,42.37259,-71.08941,Entire home/apt,115,0,1
2879039,Area 2/MIT,42.361979999999996,-71.08436999999999,Entire home/apt,220,196,29
2914111,Cambridgeport,42.36397,-71.10712,Private room,107,310,2
3021937,Cambridgeport,42.3569,-71.10948,Private room,86,101,14
3050185,Strawberry Hill,42.375690000000006,-71.15101999999999,Entire home/apt,245,34,330
3100411,Mid-Cambridge,42.371140000000004,-71.11273,Entire home/apt,429,52,2
3168152,Cambridgeport,42.358979999999995,-71.11312,Private room,130,365,1
3200813,Neighborhood Nine,42.38929,-71.12683,Entire home/apt,225,365,200
3209676,Neighborhood Nine,42.38835,-71.1276,Entire home/apt,147,0,95
3234995,West Cambridge,42.37764,-71.12601,Entire home/apt,300,180,2
3247833,Wellington-Harrington,42.36981,-71.09263,Entire home/apt,225,328,2
3316734,Neighborhood Nine,42.38957,-71.12755,Private room,57,365,91
3334098,East Cambridge,42.36902,-71.0857,Entire home/apt,265,263,3
3340412,Strawberry Hill,42.37462,-71.15023000000001,Entire home/apt,150,108,3
3352446,Strawberry Hill,42.37778,-71.14997,Entire home/apt,209,241,2
3375100,West Cambridge,42.382740000000005,-71.13631,Private room,94,324,91
3434822,North Cambridge,42.39403,-71.13094,Private room,79,365,90
3474824,Cambridgeport,42.35903,-71.10812,Entire home/apt,144,0,2
3475883,Strawberry Hill,42.37514,-71.15054,Private room,65,199,3
3519954,Strawberry Hill,42.37558,-71.15201,Private room,65,273,3
3538589,Agassiz,42.38263,-71.11439,Entire home/apt,160,218,3
3554581,Neighborhood Nine,42.38975,-71.12746,Private room,55,365,91
3578005,Mid-Cambridge,42.375029999999995,-71.10491,Entire home/apt,250,0,1
3610778,East Cambridge,42.36903,-71.08794,Private room,160,72,30
3649162,Cambridgeport,42.36357,-71.10297,Entire home/apt,250,17,5
3652550,Neighborhood Nine,42.387679999999996,-71.1248,Entire home/apt,185,205,3
3678159,Riverside,42.36779,-71.11222,Private room,99,59,1
3684345,East Cambridge,42.36338,-71.08365,Entire home/apt,272,211,29
3740822,East Cambridge,42.363659999999996,-71.08329,Entire home/apt,337,212,29
3767665,Mid-Cambridge,42.37106,-71.10772,Entire home/apt,80,0,31
3774900,Cambridgeport,42.36079,-71.11365,Entire home/apt,100,264,2
3796979,Neighborhood Nine,42.38673,-71.12364000000001,Entire home/apt,165,335,3
3820596,Neighborhood Nine,42.388220000000004,-71.12687,Private room,70,365,210
3885435,Wellington-Harrington,42.37359,-71.09549,Private room,82,174,3
3894437,Neighborhood Nine,42.38856,-71.12594,Entire home/apt,122,0,50
3945567,North Cambridge,42.395109999999995,-71.13134000000001,Entire home/apt,140,6,2
3966829,The Port,42.366929999999996,-71.09921,Entire home/apt,84,90,91
4112094,West Cambridge,42.37869,-71.14482,Entire home/apt,120,0,1
4116478,Cambridgeport,42.36312,-71.10284,Entire home/apt,350,304,2
4168303,The Port,42.369,-71.09653,Private room,105,273,45
4209359,Mid-Cambridge,42.3677,-71.10584,Entire home/apt,99,105,30
4216908,North Cambridge,42.389540000000004,-71.11806,Entire home/apt,275,0,1
4235636,Strawberry Hill,42.377109999999995,-71.15168,Private room,125,365,1
4275093,Agassiz,42.385290000000005,-71.11793,Entire home/apt,279,0,2
4276802,The Port,42.36889,-71.09664000000001,Private room,75,0,90
4338244,East Cambridge,42.36442,-71.08211,Entire home/apt,278,1,29
4363059,West Cambridge,42.38157,-71.13658000000001,Private room,84,107,91
4437529,East Cambridge,42.363659999999996,-71.08329,Entire home/apt,337,212,29
4437789,East Cambridge,42.364779999999996,-71.08216999999999,Entire home/apt,220,196,29
4455298,The Port,42.368520000000004,-71.09723000000001,Entire home/apt,340,140,90
4489577,East Cambridge,42.36388,-71.08309,Entire home/apt,220,196,29
4534572,West Cambridge,42.37874,-71.14226,Entire home/apt,500,2,2
4554102,Wellington-Harrington,42.373979999999996,-71.09049,Private room,60,0,5
4736800,Mid-Cambridge,42.37066,-71.10431,Entire home/apt,145,269,2
4738463,The Port,42.36913,-71.09772,Private room,85,116,45
4751209,West Cambridge,42.3815,-71.13807,Entire home/apt,155,179,91
4753390,The Port,42.3686,-71.09652,Entire home/apt,170,163,90
4759313,Strawberry Hill,42.37826,-71.15505999999999,Entire home/apt,179,294,91
4763977,East Cambridge,42.36974,-71.08709,Entire home/apt,129,80,5
4813475,Wellington-Harrington,42.3726,-71.09085999999999,Entire home/apt,150,0,1
4824130,West Cambridge,42.375240000000005,-71.14744,Shared room,70,0,91
4841421,Cambridgeport,42.35792,-71.11119000000001,Entire home/apt,250,26,3
4921626,Strawberry Hill,42.37934,-71.15508,Private room,170,294,91
4932029,North Cambridge,42.39705,-71.13305,Entire home/apt,165,0,1
4954584,The Port,42.36931,-71.09781,Entire home/apt,275,18,45
4956321,Agassiz,42.38412,-71.11484,Entire home/apt,145,214,4
4958294,Neighborhood Nine,42.3798,-71.12124,Entire home/apt,179,365,91
4989834,The Port,42.367459999999994,-71.10109,Private room,75,0,30
5051452,Mid-Cambridge,42.37215,-71.10525,Entire home/apt,108,364,91
5159117,The Port,42.36521,-71.09806,Private room,64,0,4
5248305,Wellington-Harrington,42.37214,-71.09834000000001,Entire home/apt,225,0,91
5251036,Mid-Cambridge,42.37137,-71.10126,Entire home/apt,135,18,1
5304655,Mid-Cambridge,42.37195,-71.11391,Entire home/apt,299,87,3
5320198,West Cambridge,42.37469,-71.12513,Private room,90,365,6
5336803,Neighborhood Nine,42.38552,-71.13733,Private room,300,88,91
5365197,Mid-Cambridge,42.373940000000005,-71.10188000000001,Private room,100,172,91
5626174,Mid-Cambridge,42.36963,-71.10271,Entire home/apt,225,353,1
5666988,West Cambridge,42.37453,-71.13276,Entire home/apt,410,231,7
5680028,West Cambridge,42.3787,-71.14435,Entire home/apt,200,46,30
5705842,The Port,42.36724,-71.0985,Entire home/apt,287,147,90
5791244,West Cambridge,42.383759999999995,-71.13549,Entire home/apt,184,173,2
5811422,The Port,42.368990000000004,-71.09849,Entire home/apt,70,365,32
5844818,East Cambridge,42.37222,-71.08094,Private room,60,89,2
5857136,Neighborhood Nine,42.38358,-71.13028,Entire home/apt,195,308,2
5870441,East Cambridge,42.363690000000005,-71.08396,Entire home/apt,199,359,91
6012510,Mid-Cambridge,42.37123,-71.11049,Entire home/apt,150,0,91
6013381,East Cambridge,42.36258,-71.08211999999999,Entire home/apt,189,338,91
6056095,Neighborhood Nine,42.3821,-71.12458000000001,Private room,200,0,91
6106691,West Cambridge,42.38289,-71.13313000000001,Entire home/apt,265,328,1
6185544,North Cambridge,42.39633,-71.13642,Entire home/apt,250,167,1
6185571,North Cambridge,42.39604,-71.13515,Private room,69,163,3
6363476,Agassiz,42.38411,-71.11523000000001,Entire home/apt,274,0,3
6374780,North Cambridge,42.39523,-71.12897,Entire home/apt,150,283,120
6385215,Neighborhood Nine,42.3831,-71.12946,Entire home/apt,133,243,30
6397721,East Cambridge,42.36462,-71.08318,Entire home/apt,278,212,29
6404336,Wellington-Harrington,42.37169,-71.09617,Private room,80,0,2
6432362,Cambridgeport,42.357,-71.10758,Entire home/apt,310,294,91
6434394,The Port,42.368140000000004,-71.0989,Entire home/apt,249,244,1
6473781,Cambridgeport,42.36033,-71.10475,Entire home/apt,550,106,3
6540808,Cambridgeport,42.364,-71.10416,Private room,125,0,91
6556420,Cambridge Highlands,42.39178,-71.15616999999999,Private room,94,0,2
6599485,Neighborhood Nine,42.38382,-71.13276,Private room,45,4,1
6635782,Agassiz,42.38058,-71.11711,Entire home/apt,275,315,5
6660580,Mid-Cambridge,42.373020000000004,-71.10300000000001,Private room,88,73,1
6662157,North Cambridge,42.39247,-71.132,Entire home/apt,395,363,2
6702823,Mid-Cambridge,42.368840000000006,-71.10341,Private room,85,0,1
6759024,East Cambridge,42.36299,-71.08355999999999,Entire home/apt,259,364,91
6761641,West Cambridge,42.378859999999996,-71.12564,Entire home/apt,300,358,91
6847242,Neighborhood Nine,42.38324,-71.12210999999999,Private room,90,0,2
6947733,Neighborhood Nine,42.38299,-71.12278,Private room,90,134,2
6949378,East Cambridge,42.36469,-71.08274,Entire home/apt,179,0,91
7007117,North Cambridge,42.39634,-71.13683,Private room,60,0,1
7031423,Wellington-Harrington,42.37332,-71.09792,Private room,65,168,5
7080737,Riverside,42.37161,-71.11577,Private room,149,89,2
7094503,Mid-Cambridge,42.37262,-71.10469,Private room,84,80,1
7197629,Wellington-Harrington,42.37328,-71.09618,Private room,50,0,1
7339046,Mid-Cambridge,42.36807,-71.10786999999999,Entire home/apt,120,29,28
7369764,Wellington-Harrington,42.37293,-71.09581999999999,Private room,75,139,5
7401198,Cambridgeport,42.35821,-71.10592,Private room,110,100,2
7415807,North Cambridge,42.39418,-71.13269,Entire home/apt,495,23,5
7522561,Neighborhood Nine,42.387840000000004,-71.14018,Entire home/apt,265,179,90
7573492,Neighborhood Nine,42.38387,-71.13316,Private room,66,6,1
7615984,Riverside,42.37014,-71.11444,Private room,125,0,2
7729257,Mid-Cambridge,42.37453,-71.10589,Entire home/apt,120,270,32
7741229,East Cambridge,42.37211,-71.0806,Entire home/apt,140,0,91
7843046,North Cambridge,42.394090000000006,-71.13035,Private room,129,360,1
7872594,Mid-Cambridge,42.375370000000004,-71.10695,Entire home/apt,125,50,100
7881324,Mid-Cambridge,42.37344,-71.10484,Entire home/apt,200,165,90
7883909,Mid-Cambridge,42.37515,-71.10507,Entire home/apt,155,1,95
7884541,Mid-Cambridge,42.37481,-71.10694000000001,Entire home/apt,115,225,90
7886699,Mid-Cambridge,42.37338,-71.10689,Entire home/apt,175,171,90
8025717,Riverside,42.37193,-71.11855,Private room,130,365,1
8059830,Neighborhood Nine,42.38694,-71.14058,Entire home/apt,260,80,45
8064408,East Cambridge,42.36394,-71.08414,Entire home/apt,249,364,91
8064641,East Cambridge,42.3639,-71.08305,Entire home/apt,209,193,30
8100480,Mid-Cambridge,42.369640000000004,-71.10745,Entire home/apt,109,90,29
8129338,East Cambridge,42.369409999999995,-71.0836,Private room,95,0,2
8151702,The Port,42.36922,-71.09638000000001,Entire home/apt,290,179,90
8272257,The Port,42.36725,-71.09612,Private room,199,361,1
8272315,The Port,42.367020000000004,-71.09606,Private room,129,361,1
8308492,Cambridgeport,42.36067,-71.11053000000001,Entire home/apt,395,0,7
8308744,Cambridgeport,42.36258,-71.11191,Private room,100,289,2
8309612,The Port,42.36725,-71.09612,Private room,149,361,1
8382466,Cambridgeport,42.358129999999996,-71.11043000000001,Entire home/apt,210,0,91
8391615,Riverside,42.36502,-71.1142,Private room,77,0,91
8615648,Mid-Cambridge,42.36905,-71.10661,Entire home/apt,150,0,5
8653612,East Cambridge,42.372640000000004,-71.0819,Private room,109,0,91
8732457,West Cambridge,42.37477,-71.12926999999999,Entire home/apt,270,364,91
8758789,The Port,42.36868,-71.09875,Entire home/apt,299,74,2
8866753,Mid-Cambridge,42.36919,-71.10927,Private room,85,86,2
8988749,Cambridgeport,42.35767,-71.11046,Private room,110,365,91
9300963,North Cambridge,42.39467,-71.1277,Entire home/apt,175,1,1
9341968,Neighborhood Nine,42.38364,-71.12899999999999,Entire home/apt,100,342,2
9371115,Agassiz,42.37826,-71.10929,Entire home/apt,499,173,91
9371596,Cambridgeport,42.358270000000005,-71.1066,Private room,80,364,91
9729190,Neighborhood Nine,42.38584,-71.12584,Private room,125,0,4
9790965,Neighborhood Nine,42.38701,-71.12753000000001,Private room,90,302,1
9832821,Agassiz,42.386959999999995,-71.11764000000001,Private room,149,0,3
9938323,Cambridgeport,42.36221,-71.09983000000001,Private room,110,41,1
9940633,The Port,42.36253,-71.09751,Entire home/apt,325,0,32
9940720,Mid-Cambridge,42.3694,-71.10723,Private room,120,71,1
9975650,Mid-Cambridge,42.3684,-71.1082,Entire home/apt,154,90,31
10052642,East Cambridge,42.36438,-71.08301999999999,Entire home/apt,199,358,91
10052826,East Cambridge,42.36365,-71.08466999999999,Entire home/apt,199,358,91
10066136,East Cambridge,42.36313,-71.0841,Entire home/apt,189,0,91
10066362,East Cambridge,42.36432,-71.08225,Entire home/apt,299,338,91
10068003,East Cambridge,42.36399,-71.08431,Entire home/apt,229,193,91
10068121,East Cambridge,42.36436,-71.0841,Entire home/apt,179,193,91
10068220,East Cambridge,42.363009999999996,-71.08353000000001,Entire home/apt,249,1,91
10068492,East Cambridge,42.3634,-71.08377,Entire home/apt,249,364,91
10138304,Cambridgeport,42.36208,-71.09963,Private room,110,10,1
10138457,Cambridgeport,42.36192,-71.09827,Entire home/apt,325,0,32
10138571,The Port,42.36202,-71.09788,Private room,110,9,1
10152128,Riverside,42.3678,-71.1082,Private room,120,0,32
10152514,North Cambridge,42.3927,-71.12688,Private room,100,71,1
10245993,Cambridgeport,42.36039,-71.10038,Entire home/apt,179,365,30
10355885,Mid-Cambridge,42.37015,-71.1016,Entire home/apt,299,0,3
10366230,Mid-Cambridge,42.37108,-71.10051,Entire home/apt,200,243,30
10389930,Mid-Cambridge,42.37001,-71.10059,Private room,110,90,91
10413061,Mid-Cambridge,42.37154,-71.10045,Entire home/apt,299,365,3
10545046,North Cambridge,42.39501,-71.13701999999999,Entire home/apt,190,184,28
10649456,East Cambridge,42.3724,-71.08051,Shared room,125,1,1
10675072,North Cambridge,42.39764,-71.13282,Entire home/apt,131,307,2
10918238,The Port,42.362159999999996,-71.09788,Entire home/apt,325,0,32
11041806,Cambridgeport,42.36218,-71.09951,Private room,275,5,32
11084684,The Port,42.36795,-71.09861,Entire home/apt,220,180,90
11127214,Riverside,42.362390000000005,-71.11353000000001,Entire home/apt,100,356,14
11172827,North Cambridge,42.39059,-71.12419,Entire home/apt,160,298,30
11298634,Mid-Cambridge,42.3692,-71.10864000000001,Entire home/apt,299,364,91
11527263,Cambridgeport,42.36083,-71.10771,Entire home/apt,110,0,2
11656940,Agassiz,42.38558,-71.11735,Entire home/apt,190,308,3
11836087,Mid-Cambridge,42.3677,-71.10584,Entire home/apt,225,248,2
11944852,Neighborhood Nine,42.38606,-71.1384,Entire home/apt,280,89,90
12038379,Neighborhood Nine,42.38575,-71.1319,Entire home/apt,201,358,2
12220649,Mid-Cambridge,42.37205,-71.10695,Private room,48,40,1
12231967,Mid-Cambridge,42.37257,-71.10967,Entire home/apt,390,0,91
12309052,West Cambridge,42.38152,-71.14256999999999,Entire home/apt,500,364,91
12318450,Cambridgeport,42.35692,-71.10983,Entire home/apt,100,84,1
12345098,Neighborhood Nine,42.38322,-71.13159,Entire home/apt,150,0,91
12398544,Cambridgeport,42.36056,-71.09975,Entire home/apt,350,0,32
12422422,Cambridgeport,42.36077,-71.09919000000001,Private room,110,10,1
12432434,Mid-Cambridge,42.37315,-71.11180999999999,Entire home/apt,240,41,21
12489082,Cambridgeport,42.36234,-71.1105,Entire home/apt,175,16,2
12507244,Mid-Cambridge,42.37298,-71.10821,Entire home/apt,130,364,91
12522168,Mid-Cambridge,42.37205,-71.10033,Entire home/apt,115,180,91
12532155,Mid-Cambridge,42.37143,-71.10732,Private room,70,40,1
12655984,Agassiz,42.38154,-71.11499,Private room,99,89,3
12678652,Strawberry Hill,42.37775,-71.1497,Entire home/apt,258,274,1
12683483,The Port,42.369040000000005,-71.09719,Entire home/apt,275,177,90
12694481,Neighborhood Nine,42.38694,-71.12839,Entire home/apt,150,0,91
12733997,Cambridgeport,42.35988,-71.10098,Entire home/apt,179,365,30
12810652,East Cambridge,42.37185,-71.0836,Private room,90,362,2
12827666,Mid-Cambridge,42.36991,-71.10746999999999,Entire home/apt,150,170,91
12871772,Agassiz,42.38157,-71.11542,Private room,83,90,91
12903091,Strawberry Hill,42.38058,-71.15278,Private room,75,365,30
12944416,Cambridgeport,42.363659999999996,-71.10392,Entire home/apt,194,364,91
12985396,Cambridgeport,42.36079,-71.10242,Entire home/apt,200,365,30
13002717,Agassiz,42.383379999999995,-71.11674000000001,Private room,75,289,3
13044207,Cambridgeport,42.358470000000004,-71.1114,Private room,95,0,2
13055504,Mid-Cambridge,42.37164,-71.11098,Entire home/apt,110,364,91
13073921,Strawberry Hill,42.377790000000005,-71.14975,Private room,89,151,1
13110608,Mid-Cambridge,42.37113,-71.11067,Entire home/apt,115,364,91
13147180,Cambridgeport,42.36345,-71.10153000000001,Entire home/apt,175,0,32
13156403,Strawberry Hill,42.37781,-71.14974000000001,Private room,89,81,1
13169945,Strawberry Hill,42.37815,-71.1493,Private room,89,303,1
13175406,North Cambridge,42.394529999999996,-71.13489,Private room,75,113,1
13199285,Mid-Cambridge,42.37381,-71.1018,Entire home/apt,129,0,91
13202758,Mid-Cambridge,42.37095,-71.11121,Entire home/apt,110,364,91
13203203,Cambridgeport,42.36122,-71.09978000000001,Private room,120,10,1
13209403,Cambridgeport,42.362840000000006,-71.10346,Private room,60,0,91
13231626,Cambridgeport,42.36094,-71.09796999999999,Entire home/apt,325,4,32
13281865,Neighborhood Nine,42.38898,-71.1275,Entire home/apt,60,294,91
13294153,East Cambridge,42.37105,-71.08296,Private room,99,0,2
13395069,East Cambridge,42.37225,-71.0871,Entire home/apt,200,0,1
13425602,Mid-Cambridge,42.37052,-71.11315,Entire home/apt,85,364,91
13458825,Mid-Cambridge,42.37174,-71.11097,Entire home/apt,130,364,91
13522694,Riverside,42.36537,-71.10731,Entire home/apt,250,0,2
13546773,Strawberry Hill,42.37877,-71.15478,Entire home/apt,125,6,5
13575646,Wellington-Harrington,42.37369,-71.10036,Entire home/apt,190,173,2
13586974,Mid-Cambridge,42.371390000000005,-71.11386,Private room,75,329,1
13600523,Riverside,42.36878,-71.11355,Private room,75,365,1
13617148,Wellington-Harrington,42.3711,-71.0888,Entire home/apt,145,16,30
13653574,Cambridgeport,42.35988,-71.10098,Entire home/apt,179,365,30
13683876,East Cambridge,42.36231,-71.08306999999999,Entire home/apt,219,362,91
13710379,East Cambridge,42.37294,-71.0836,Private room,165,0,3
13729763,The Port,42.3667,-71.09792,Entire home/apt,150,0,5
13770887,Mid-Cambridge,42.36911,-71.10755999999999,Entire home/apt,179,0,91
13789049,Neighborhood Nine,42.38373,-71.13311999999999,Private room,95,88,91
13893163,Agassiz,42.37765,-71.10972,Entire home/apt,145,116,7
13953617,The Port,42.36972,-71.09729,Entire home/apt,70,0,32
13971507,Wellington-Harrington,42.373509999999996,-71.10048,Entire home/apt,100,330,30
14041853,The Port,42.36634,-71.09679,Private room,60,0,91
14069570,Mid-Cambridge,42.37643,-71.11224,Private room,89,71,30
14088030,Cambridgeport,42.360640000000004,-71.11208,Entire home/apt,300,154,2
14117899,Mid-Cambridge,42.37373,-71.10754,Entire home/apt,120,365,91
14142611,East Cambridge,42.36997,-71.08263000000001,Private room,117,1,2
14154872,Wellington-Harrington,42.37281,-71.09456999999999,Private room,70,0,91
14212774,The Port,42.3624,-71.09824,Private room,120,0,1
14212880,Cambridgeport,42.36148,-71.09961,Private room,110,0,32
14213983,Riverside,42.36529,-71.11399999999999,Entire home/apt,135,89,91
14229298,East Cambridge,42.36303,-71.08345,Entire home/apt,219,191,91
14234360,East Cambridge,42.37299,-71.08184,Private room,88,0,2
14251369,Cambridgeport,42.363640000000004,-71.10494,Entire home/apt,225,365,91
14313342,Cambridgeport,42.36079,-71.10242,Entire home/apt,179,89,30
14359574,Strawberry Hill,42.380140000000004,-71.15379,Private room,60,0,30
14436594,Mid-Cambridge,42.368140000000004,-71.10474,Entire home/apt,100,232,150
